gene_id,LFC_DESeq2,padj_DESeq2,LFC_edgeR,padj_edgeR,mean_LFC,direction
ENSG00000072571,1.54078072,1.38E-05,1.521928752,0.005876661,1.531354736,UP
ENSG00000100739,-1.752139946,1.42E-05,-1.732260152,0.011400853,-1.742200049,DOWN
ENSG00000174680,3.093495599,1.51E-05,3.007294902,0.006363647,3.05039525,UP
ENSG00000162878,1.539972851,1.62E-05,1.533559176,0.014974999,1.536766014,UP
ENSG00000213160,1.634652937,1.69E-05,1.635722862,0.013588395,1.6351879,UP
ENSG00000173110,-2.686290484,1.80E-05,-2.643763451,0.002315012,-2.665026967,DOWN
ENSG00000099194,-2.001143587,1.88E-05,-2.000793564,0.019102278,-2.000968576,DOWN
ENSG00000264868,4.603012351,1.94E-05,4.375595497,0.014752396,4.489303924,UP
ENSG00000235109,-1.741668589,2.01E-05,-1.736340157,0.012186581,-1.739004373,DOWN
ENSG00000241399,1.701649861,2.11E-05,1.696482792,0.017042754,1.699066326,UP
ENSG00000143869,1.949655053,2.18E-05,1.947240628,0.015340071,1.948447841,UP
ENSG00000166592,-1.509795754,2.44E-05,-1.533585384,0.011256572,-1.521690569,DOWN
ENSG00000230018,2.41328881,2.44E-05,2.364382685,0.01652263,2.388835748,UP
ENSG00000123405,-2.834246731,2.67E-05,-2.80114621,0.003800217,-2.81769647,DOWN
ENSG00000116991,-2.718111644,2.74E-05,-2.738234591,0.024224686,-2.728173118,DOWN
ENSG00000117461,-1.680817412,2.97E-05,-1.694823017,0.014467908,-1.687820215,DOWN
ENSG00000116675,2.131735978,3.09E-05,2.096633451,0.012186581,2.114184715,UP
ENSG00000081052,1.972799312,3.37E-05,1.953542224,0.020393838,1.963170768,UP
ENSG00000178015,2.600593031,3.45E-05,2.531426618,0.013390299,2.566009825,UP
ENSG00000143127,3.727874753,3.47E-05,3.745034806,0.008726928,3.736454779,UP
ENSG00000132518,6.026130825,3.69E-05,6.475916807,0.020394459,6.251023816,UP
ENSG00000162630,2.853690548,3.84E-05,2.802471469,0.017492943,2.828081009,UP
ENSG00000116194,2.019203068,4.11E-05,2.008950385,0.021981524,2.014076727,UP
ENSG00000184307,1.710246702,4.42E-05,1.705386077,0.014858021,1.707816389,UP
ENSG00000177575,4.406657369,5.16E-05,4.304032829,0.001851193,4.355345099,UP
ENSG00000267480,2.388049428,5.18E-05,2.314871653,0.012729584,2.351460541,UP
ENSG00000155897,-3.966405877,5.52E-05,-3.914983243,0.021600072,-3.94069456,DOWN
ENSG00000103175,1.709092704,6.24E-05,1.692698562,0.019540364,1.700895633,UP
ENSG00000245812,1.626880283,6.87E-05,1.606273562,0.018529448,1.616576922,UP
ENSG00000137959,1.733699531,6.88E-05,1.723860309,0.014831093,1.72877992,UP
ENSG00000179300,3.018795439,7.52E-05,3.004946793,0.013252933,3.011871116,UP
ENSG00000230417,-1.569818058,7.81E-05,-1.547887618,0.009380154,-1.558852838,DOWN
ENSG00000169031,2.078029546,7.98E-05,2.037644848,0.015341408,2.057837197,UP
ENSG00000128285,-5.338693786,8.34E-05,-5.111713311,0.002098599,-5.225203548,DOWN
ENSG00000102760,3.16730691,8.86E-05,3.165283658,0.013836399,3.166295284,UP
ENSG00000185745,-1.630819563,8.97E-05,-1.656889229,0.018836998,-1.643854396,DOWN
ENSG00000133216,-1.740296726,9.31E-05,-1.724055129,0.022081442,-1.732175928,DOWN
ENSG00000211448,1.5515268,9.89E-05,1.5468601,0.021241497,1.54919345,UP
ENSG00000135472,-1.636562771,0.000125229,-1.619680494,0.020121138,-1.628121632,DOWN
ENSG00000160145,-1.634570359,0.000130688,-1.625868211,0.014236773,-1.630219285,DOWN
ENSG00000107611,-1.542723166,0.000139923,-1.539967752,0.012956498,-1.541345459,DOWN
ENSG00000188176,-3.061556372,0.000140956,-3.122731543,0.021255491,-3.092143958,DOWN
ENSG00000016391,-2.043052619,0.000141985,-2.057933061,0.024224686,-2.05049284,DOWN
ENSG00000152463,3.913820723,0.000151351,3.763064955,0.000832372,3.838442839,UP
ENSG00000100206,1.905040276,0.000156856,1.877699109,0.017502369,1.891369693,UP
ENSG00000164761,-1.535162635,0.000167934,-1.541390149,0.026025459,-1.538276392,DOWN
ENSG00000184156,2.514580062,0.000195843,2.505352398,0.012262949,2.50996623,UP
ENSG00000156675,1.545323218,0.00020054,1.537921926,0.027556674,1.541622572,UP
ENSG00000179388,-1.854873498,0.000218419,-1.82019202,0.023311154,-1.837532759,DOWN
ENSG00000100302,-1.981917066,0.000228636,-1.977286149,0.018131682,-1.979601607,DOWN
ENSG00000168309,4.717231268,0.000237291,4.630205799,0.014011641,4.673718534,UP
ENSG00000139269,-1.851327915,0.000242967,-1.855155044,0.005099327,-1.85324148,DOWN
ENSG00000158813,1.531929522,0.000265856,1.522400099,0.022856921,1.52716481,UP
ENSG00000106003,-2.63248147,0.000271943,-2.531487027,0.016942428,-2.581984249,DOWN
ENSG00000184564,-2.973663633,0.000273126,-2.81489822,0.028825766,-2.894280927,DOWN
ENSG00000025423,-2.184449084,0.000311245,-2.227572494,0.037087873,-2.206010789,DOWN
ENSG00000019186,-4.429294606,0.000366411,-4.247001158,0.021601427,-4.338147882,DOWN
ENSG00000165495,-2.243640205,0.000410638,-2.244395907,0.011400853,-2.244018056,DOWN
ENSG00000249364,5.165288659,0.000443162,4.753939719,0.006995667,4.959614189,UP
ENSG00000138135,-1.559178588,0.000453797,-1.514225891,0.018035671,-1.536702239,DOWN
ENSG00000183496,-1.635674826,0.000453922,-1.631211181,0.028285659,-1.633443004,DOWN
ENSG00000135604,2.472975072,0.000495187,2.37805211,0.030235167,2.425513591,UP
ENSG00000123685,1.937755394,0.000539811,1.894415555,0.027931192,1.916085474,UP
ENSG00000138669,-1.637272912,0.00056249,-1.618329218,0.030738086,-1.627801065,DOWN
ENSG00000171819,5.796857869,0.000586196,5.782003904,0.039262359,5.789430887,UP
ENSG00000171509,-1.956030286,0.000596142,-1.933677117,0.029351138,-1.944853701,DOWN
ENSG00000174944,1.592552443,0.000626952,1.577189034,0.011344622,1.584870739,UP
ENSG00000162998,1.776752275,0.000798825,1.744643563,0.038369096,1.760697919,UP
ENSG00000227268,-1.553879453,0.000817954,-1.539525477,0.013312039,-1.546702465,DOWN
ENSG00000175489,-3.399339438,0.000842342,-3.370551544,0.008593765,-3.384945491,DOWN
ENSG00000108387,1.932867679,0.000855568,1.917343517,0.01688596,1.925105598,UP
ENSG00000168918,-2.098124663,0.000875474,-2.092256643,0.015332096,-2.095190653,DOWN
ENSG00000168811,-1.976943011,0.000964407,-1.957975939,0.025782216,-1.967459475,DOWN
ENSG00000182836,3.29346327,0.000969114,3.42179036,0.038510589,3.357626815,UP
ENSG00000269289,3.203387892,0.000989981,3.011702604,0.011998727,3.107545248,UP
ENSG00000084710,-2.68473758,0.001005115,-2.603937507,0.016319007,-2.644337544,DOWN
ENSG00000206172,-2.563845599,0.001072065,-2.553415975,0.012456641,-2.558630787,DOWN
ENSG00000223764,-1.77097926,0.00108817,-1.735817879,0.02425979,-1.753398569,DOWN
ENSG00000223949,-1.829504159,0.001149886,-1.818846829,0.014816565,-1.824175494,DOWN
ENSG00000172738,-1.764855122,0.001162853,-1.728619015,0.032641224,-1.746737069,DOWN
ENSG00000126803,2.558026373,0.001169529,2.545574723,0.023047251,2.551800548,UP
ENSG00000272841,-2.053546765,0.001222835,-2.038318295,0.048869878,-2.04593253,DOWN
ENSG00000197381,2.32322861,0.00132448,2.315348764,0.022780167,2.319288687,UP
ENSG00000145390,2.30685058,0.001428334,2.301521161,0.033652821,2.304185871,UP
ENSG00000128045,3.998889225,0.001567049,3.916236478,0.006299968,3.957562851,UP
ENSG00000028277,-2.016482038,0.001570082,-1.937423338,0.03698468,-1.976952688,DOWN
ENSG00000203685,2.963306004,0.001637632,2.953793128,0.008402513,2.958549566,UP
ENSG00000160097,-1.678064428,0.001656024,-1.64692819,0.007460289,-1.662496309,DOWN
ENSG00000183876,-1.639361159,0.001672478,-1.628597615,0.043795895,-1.633979387,DOWN
ENSG00000248187,3.57028405,0.001842938,3.321517111,0.013993803,3.445900581,UP
ENSG00000175471,1.787171976,0.001977485,1.802588377,0.046955652,1.794880177,UP
ENSG00000188501,-2.919302401,0.00206171,-2.815051624,0.009026258,-2.867177013,DOWN
ENSG00000231246,3.522324378,0.002087448,3.288756696,0.001276117,3.405540537,UP
ENSG00000259426,1.645241273,0.002275947,1.645480249,0.027124518,1.645360761,UP
ENSG00000224080,2.314071891,0.002335822,2.225950735,0.010554597,2.270011313,UP
ENSG00000137673,5.15202459,0.002454141,4.892757628,0.025387021,5.022391109,UP
ENSG00000070388,2.912918495,0.002699312,2.779313787,0.002007695,2.846116141,UP
ENSG00000254842,2.844756972,0.002723794,2.747116249,0.040644279,2.79593661,UP
ENSG00000060718,2.382561959,0.0030042,2.358871346,0.029269837,2.370716653,UP
ENSG00000108700,-3.690046996,0.003039137,-3.472432654,0.032807074,-3.581239825,DOWN
ENSG00000117600,-2.078779818,0.003138946,-1.96976168,0.039581895,-2.024270749,DOWN
ENSG00000172497,-1.696666092,0.003211867,-1.69423025,0.031842666,-1.695448171,DOWN
ENSG00000215481,2.564998805,0.003452163,2.513510771,0.024452355,2.539254788,UP
ENSG00000165899,1.889777862,0.003718742,1.850110522,0.049656309,1.869944192,UP
ENSG00000138483,3.674531282,0.003795931,3.462686577,0.001288478,3.56860893,UP
ENSG00000186198,-1.586804586,0.003820584,-1.605307432,0.044446746,-1.596056009,DOWN
ENSG00000272168,-1.615985804,0.003919018,-1.573080537,0.049416535,-1.59453317,DOWN
ENSG00000273259,3.859497027,0.003955608,3.560762304,0.035548802,3.710129665,UP
ENSG00000183454,-4.359558521,0.003975932,-4.083461789,0.008960778,-4.221510155,DOWN
ENSG00000261121,-3.114534117,0.00406139,-2.972261286,0.011516844,-3.043397701,DOWN
ENSG00000140600,-2.773274196,0.004311078,-2.711187419,0.038497426,-2.742230808,DOWN
ENSG00000253139,2.371275973,0.004493708,2.371558108,0.042106678,2.371417041,UP
ENSG00000128594,-1.771014036,0.004501172,-1.776656887,0.034608194,-1.773835462,DOWN
ENSG00000015520,-2.560382683,0.004509847,-2.408007787,0.046963156,-2.484195235,DOWN
ENSG00000154864,-2.603225837,0.004664635,-2.591121952,0.028958373,-2.597173894,DOWN
ENSG00000258457,-2.458385563,0.004896202,-2.431379103,0.018558878,-2.444882333,DOWN
ENSG00000261425,-1.956859454,0.005040914,-1.994875809,0.041420405,-1.975867632,DOWN
ENSG00000261827,-1.879740038,0.005163832,-1.862299079,0.016942428,-1.871019559,DOWN
ENSG00000064201,-1.600924845,0.005493526,-1.602133468,0.024845477,-1.601529157,DOWN
ENSG00000219565,3.778986248,0.00599419,3.630660733,0.008670184,3.704823491,UP
ENSG00000170323,3.558058369,0.006291081,3.564005998,0.028064918,3.561032183,UP
ENSG00000268894,4.164731414,0.006404883,3.914008362,0.01299158,4.039369888,UP
ENSG00000105989,-3.116510411,0.006407092,-3.21503097,0.041107094,-3.16577069,DOWN
ENSG00000125657,-1.76174732,0.006579741,-1.759303775,0.022338572,-1.760525548,DOWN
ENSG00000131771,-3.045497395,0.006868745,-3.0969124,0.040141874,-3.071204898,DOWN
ENSG00000159713,-1.544395562,0.007029605,-1.526462902,0.016783339,-1.535429232,DOWN
ENSG00000267683,-2.497738901,0.007183793,-2.438505366,0.002810415,-2.468122133,DOWN
ENSG00000259448,1.924787834,0.007661708,1.851138617,0.018080262,1.887963225,UP
ENSG00000250934,3.195064758,0.007952973,2.997257417,0.006350798,3.096161088,UP
ENSG00000270093,-2.033108201,0.008295761,-2.027146396,0.028980048,-2.030127298,DOWN
ENSG00000272796,-1.663476349,0.008481896,-1.627502647,0.041976553,-1.645489498,DOWN
ENSG00000229647,2.991251002,0.008551787,2.879745907,0.008294159,2.935498454,UP
ENSG00000079101,-2.972318298,0.008592308,-2.902620061,0.025782216,-2.937469179,DOWN
ENSG00000267528,-2.105612731,0.008618053,-2.07418405,0.048204456,-2.089898391,DOWN
ENSG00000237928,3.00860486,0.008622998,2.775940442,0.037087873,2.892272651,UP
ENSG00000128606,-2.185340548,0.008989399,-2.199854186,0.040759629,-2.192597367,DOWN
ENSG00000270689,4.177209421,0.008989399,3.826965893,0.007124513,4.002087657,UP
ENSG00000170873,1.959017183,0.009196028,1.95698087,0.039216939,1.957999027,UP
ENSG00000175928,-2.169864,0.009362195,-2.120612634,0.037546773,-2.145238317,DOWN
ENSG00000188536,-2.283234018,0.009538403,-2.281199965,0.023708207,-2.282216991,DOWN
ENSG00000122679,-4.051171092,0.010178632,-4.048025382,0.040391014,-4.049598237,DOWN
ENSG00000041515,1.739159993,0.010401526,1.715254018,0.01662304,1.727207005,UP
ENSG00000178734,-1.657361855,0.010616078,-1.654315007,0.033710003,-1.655838431,DOWN
ENSG00000159167,2.277384018,0.010780667,2.275378344,0.049416535,2.276381181,UP
ENSG00000103742,-2.131977263,0.011081757,-2.100008145,0.044870501,-2.115992704,DOWN
ENSG00000104951,-2.262106334,0.011953334,-2.174492545,0.022383047,-2.218299439,DOWN
ENSG00000259886,1.586453088,0.012540673,1.596908196,0.037087873,1.591680642,UP
ENSG00000182732,-2.583626114,0.01303661,-2.478720706,0.007670821,-2.53117341,DOWN
ENSG00000226887,2.593861558,0.013098124,2.507523004,0.025782098,2.550692281,UP
ENSG00000213420,-1.50489134,0.014312343,-1.505126991,0.037489373,-1.505009165,DOWN
ENSG00000250657,-3.375139208,0.014944607,-3.257866892,0.019788408,-3.31650305,DOWN
ENSG00000128510,-2.273945464,0.016109383,-2.330114539,0.046616281,-2.302030001,DOWN
ENSG00000166670,-2.841526581,0.0161422,-2.650628002,0.043217014,-2.746077292,DOWN
ENSG00000183092,-3.372350326,0.017034744,-3.222890632,0.009142603,-3.297620479,DOWN
ENSG00000108684,-2.351972396,0.017290832,-2.255122204,0.0441367,-2.3035473,DOWN
ENSG00000138829,2.073721965,0.017846297,2.069924272,0.038748997,2.071823118,UP
ENSG00000223811,-2.865311538,0.018211647,-2.638414013,0.032526225,-2.751862775,DOWN
ENSG00000244301,2.151613183,0.018304529,2.175696272,0.031058154,2.163654728,UP
ENSG00000155011,-1.584236492,0.018771723,-1.555767005,0.035598655,-1.570001749,DOWN
ENSG00000264007,1.885603957,0.019115159,1.821550648,0.033328866,1.853577302,UP
ENSG00000215018,2.463625293,0.019879952,2.303227115,0.047845762,2.383426204,UP
ENSG00000270605,-1.592410816,0.019917643,-1.601896327,0.045554316,-1.597153572,DOWN
ENSG00000132854,-3.37026583,0.021138911,-3.293058112,0.035529399,-3.331661971,DOWN
ENSG00000163823,-1.820495209,0.021643158,-1.799473043,0.046578793,-1.809984126,DOWN
ENSG00000198944,-1.554473012,0.022373067,-1.576699383,0.045012602,-1.565586197,DOWN
ENSG00000228798,-1.845968313,0.023408374,-1.827835494,0.019793738,-1.836901904,DOWN
ENSG00000164142,2.202374372,0.024176871,2.157555059,0.032641224,2.179964716,UP
ENSG00000197046,-2.696280495,0.024701728,-2.604543567,0.009913239,-2.650412031,DOWN
ENSG00000108602,-2.475219687,0.024953956,-2.413639946,0.048746551,-2.444429817,DOWN
ENSG00000269959,-1.660276301,0.028527343,-1.627335497,0.047302265,-1.643805899,DOWN
ENSG00000261452,-2.651379549,0.029254098,-2.529314526,0.019144257,-2.590347037,DOWN
ENSG00000225217,-2.423364028,0.030213258,-2.289120291,0.026493586,-2.35624216,DOWN
ENSG00000273162,-1.669892508,0.031916782,-1.65266718,0.046070982,-1.661279844,DOWN
ENSG00000223802,-1.97222874,0.033092641,-1.920985758,0.029079517,-1.946607249,DOWN
ENSG00000186998,-2.210947359,0.034058798,-2.151374979,0.009142603,-2.181161169,DOWN
ENSG00000105664,2.082062658,0.037277962,1.998396809,0.022415448,2.040229734,UP
ENSG00000227120,-1.906159761,0.038077482,-1.857607753,0.018730013,-1.881883757,DOWN
ENSG00000235959,-1.906159761,0.038077482,-1.857607753,0.018730013,-1.881883757,DOWN
ENSG00000172828,-1.871406066,0.038228016,-1.894656795,0.023600758,-1.88303143,DOWN
ENSG00000272384,-2.353721108,0.039340484,-2.244324836,0.023718536,-2.299022972,DOWN
ENSG00000148677,3.858030114,0.040874639,3.894835214,0.048761283,3.876432664,UP
ENSG00000223458,-1.883671182,0.046479935,-1.876382876,0.024864861,-1.880027029,DOWN
